                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      001B90 0F                    6341 	.db #0x0f	; 15
      001B91 03                    6342 	.db #0x03	; 3
      001B92 03                    6343 	.db #0x03	; 3
      001B93 00                    6344 	.db #0x00	; 0
      001B94 07                    6345 	.db #0x07	; 7
      001B95 01                    6346 	.db #0x01	; 1
      001B96 01                    6347 	.db #0x01	; 1
      001B97 00                    6348 	.db #0x00	; 0
      001B98 03                    6349 	.db #0x03	; 3
      001B99 00                    6350 	.db #0x00	; 0
      001B9A 00                    6351 	.db #0x00	; 0
      001B9B 00                    6352 	.db #0x00	; 0
      001B9C 01                    6353 	.db #0x01	; 1
      001B9D 00                    6354 	.db #0x00	; 0
      001B9E 00                    6355 	.db #0x00	; 0
      001B9F 00                    6356 	.db #0x00	; 0
      001BA0 00                    6357 	.db #0x00	; 0
      001BA1 00                    6358 	.db #0x00	; 0
      001BA2 C0                    6359 	.db #0xc0	; 192
      001BA3 80                    6360 	.db #0x80	; 128
      001BA4 60                    6361 	.db #0x60	; 96
      001BA5 80                    6362 	.db #0x80	; 128
      001BA6 FE                    6363 	.db #0xfe	; 254
      001BA7 7C                    6364 	.db #0x7c	; 124
      001BA8 83                    6365 	.db #0x83	; 131
      001BA9 FC                    6366 	.db #0xfc	; 252
      001BAA FF                    6367 	.db #0xff	; 255
      001BAB 3F                    6368 	.db #0x3f	; 63
      001BAC C0                    6369 	.db #0xc0	; 192
      001BAD 7F                    6370 	.db #0x7f	; 127
      001BAE FF                    6371 	.db #0xff	; 255
      001BAF FF                    6372 	.db #0xff	; 255
      001BB0 00                    6373 	.db #0x00	; 0
      001BB1 FF                    6374 	.db #0xff	; 255
      001BB2 FF                    6375 	.db #0xff	; 255
      001BB3 7F                    6376 	.db #0x7f	; 127
      001BB4 80                    6377 	.db #0x80	; 128
      001BB5 FF                    6378 	.db #0xff	; 255
      001BB6 FF                    6379 	.db #0xff	; 255
      001BB7 1F                    6380 	.db #0x1f	; 31
      001BB8 E0                    6381 	.db #0xe0	; 224
      001BB9 FF                    6382 	.db #0xff	; 255
      001BBA FF                    6383 	.db #0xff	; 255
      001BBB 0F                    6384 	.db #0x0f	; 15
      001BBC F0                    6385 	.db #0xf0	; 240
      001BBD 7F                    6386 	.db #0x7f	; 127
      001BBE 3F                    6387 	.db #0x3f	; 63
      001BBF 07                    6388 	.db #0x07	; 7
      001BC0 78                    6389 	.db #0x78	; 120	'x'
      001BC1 1F                    6390 	.db #0x1f	; 31
      001BC2 0F                    6391 	.db #0x0f	; 15
      001BC3 01                    6392 	.db #0x01	; 1
      001BC4 1E                    6393 	.db #0x1e	; 30
      001BC5 07                    6394 	.db #0x07	; 7
      001BC6 03                    6395 	.db #0x03	; 3
      001BC7 01                    6396 	.db #0x01	; 1
      001BC8 06                    6397 	.db #0x06	; 6
      001BC9 01                    6398 	.db #0x01	; 1
      001BCA FF                    6399 	.db #0xff	; 255
      001BCB FF                    6400 	.db #0xff	; 255
      001BCC 00                    6401 	.db #0x00	; 0
      001BCD FF                    6402 	.db #0xff	; 255
      001BCE FF                    6403 	.db #0xff	; 255
      001BCF FF                    6404 	.db #0xff	; 255
      001BD0 00                    6405 	.db #0x00	; 0
      001BD1 FF                    6406 	.db #0xff	; 255
      001BD2 FF                    6407 	.db #0xff	; 255
      001BD3 FE                    6408 	.db #0xfe	; 254
      001BD4 00                    6409 	.db #0x00	; 0
      001BD5 FE                    6410 	.db #0xfe	; 254
      001BD6 FF                    6411 	.db #0xff	; 255
      001BD7 FE                    6412 	.db #0xfe	; 254
      001BD8 00                    6413 	.db #0x00	; 0
      001BD9 FE                    6414 	.db #0xfe	; 254
      001BDA FF                    6415 	.db #0xff	; 255
      001BDB FE                    6416 	.db #0xfe	; 254
      001BDC 00                    6417 	.db #0x00	; 0
      001BDD FE                    6418 	.db #0xfe	; 254
      001BDE FF                    6419 	.db #0xff	; 255
      001BDF FD                    6420 	.db #0xfd	; 253
      001BE0 00                    6421 	.db #0x00	; 0
      001BE1 FC                    6422 	.db #0xfc	; 252
      001BE2 FF                    6423 	.db #0xff	; 255
      001BE3 FD                    6424 	.db #0xfd	; 253
      001BE4 00                    6425 	.db #0x00	; 0
      001BE5 FC                    6426 	.db #0xfc	; 252
      001BE6 FF                    6427 	.db #0xff	; 255
      001BE7 FD                    6428 	.db #0xfd	; 253
      001BE8 00                    6429 	.db #0x00	; 0
      001BE9 FC                    6430 	.db #0xfc	; 252
      001BEA FF                    6431 	.db #0xff	; 255
      001BEB FB                    6432 	.db #0xfb	; 251
      001BEC 00                    6433 	.db #0x00	; 0
      001BED F8                    6434 	.db #0xf8	; 248
      001BEE E0                    6435 	.db #0xe0	; 224
      001BEF 5F                    6436 	.db #0x5f	; 95
      001BF0 10                    6437 	.db #0x10	; 16
      001BF1 0F                    6438 	.db #0x0f	; 15
      001BF2 E0                    6439 	.db #0xe0	; 224
      001BF3 CF                    6440 	.db #0xcf	; 207
      001BF4 00                    6441 	.db #0x00	; 0
      001BF5 1F                    6442 	.db #0x1f	; 31
      001BF6 C0                    6443 	.db #0xc0	; 192
      001BF7 BF                    6444 	.db #0xbf	; 191
      001BF8 20                    6445 	.db #0x20	; 32
      001BF9 1F                    6446 	.db #0x1f	; 31
      001BFA C0                    6447 	.db #0xc0	; 192
      001BFB 9F                    6448 	.db #0x9f	; 159
      001BFC 00                    6449 	.db #0x00	; 0
      001BFD 3F                    6450 	.db #0x3f	; 63
      001BFE C0                    6451 	.db #0xc0	; 192
      001BFF 9F                    6452 	.db #0x9f	; 159
      001C00 00                    6453 	.db #0x00	; 0
      001C01 3F                    6454 	.db #0x3f	; 63
      001C02 80                    6455 	.db #0x80	; 128
      001C03 7F                    6456 	.db #0x7f	; 127
      001C04 40                    6457 	.db #0x40	; 64
      001C05 3F                    6458 	.db #0x3f	; 63
      001C06 80                    6459 	.db #0x80	; 128
      001C07 3F                    6460 	.db #0x3f	; 63
      001C08 00                    6461 	.db #0x00	; 0
      001C09 7F                    6462 	.db #0x7f	; 127
      001C0A 80                    6463 	.db #0x80	; 128
      001C0B 3F                    6464 	.db #0x3f	; 63
      001C0C 00                    6465 	.db #0x00	; 0
      001C0D 7F                    6466 	.db #0x7f	; 127
      001C0E 0F                    6467 	.db #0x0f	; 15
      001C0F F5                    6468 	.db #0xf5	; 245
      001C10 00                    6469 	.db #0x00	; 0
      001C11 F0                    6470 	.db #0xf0	; 240
      001C12 0D                    6471 	.db #0x0d	; 13
      001C13 F4                    6472 	.db #0xf4	; 244
      001C14 00                    6473 	.db #0x00	; 0
      001C15 F0                    6474 	.db #0xf0	; 240
      001C16 1D                    6475 	.db #0x1d	; 29
      001C17 EC                    6476 	.db #0xec	; 236
      001C18 00                    6477 	.db #0x00	; 0
      001C19 E0                    6478 	.db #0xe0	; 224
      001C1A 38                    6479 	.db #0x38	; 56	'8'
      001C1B D8                    6480 	.db #0xd8	; 216
      001C1C 00                    6481 	.db #0x00	; 0
      001C1D C0                    6482 	.db #0xc0	; 192
      001C1E 30                    6483 	.db #0x30	; 48	'0'
      001C1F D0                    6484 	.db #0xd0	; 208
      001C20 00                    6485 	.db #0x00	; 0
      001C21 C0                    6486 	.db #0xc0	; 192
      001C22 70                    6487 	.db #0x70	; 112	'p'
      001C23 B0                    6488 	.db #0xb0	; 176
      001C24 00                    6489 	.db #0x00	; 0
      001C25 80                    6490 	.db #0x80	; 128
      001C26 60                    6491 	.db #0x60	; 96
      001C27 A0                    6492 	.db #0xa0	; 160
      001C28 00                    6493 	.db #0x00	; 0
      001C29 80                    6494 	.db #0x80	; 128
      001C2A E0                    6495 	.db #0xe0	; 224
      001C2B 60                    6496 	.db #0x60	; 96
      001C2C 00                    6497 	.db #0x00	; 0
      001C2D 00                    6498 	.db #0x00	; 0
      001C2E B9                    6499 	.db #0xb9	; 185
      001C2F 88                    6500 	.db #0x88	; 136
      001C30 71                    6501 	.db #0x71	; 113	'q'
      001C31 31                    6502 	.db #0x31	; 49	'1'
      001C32 F9                    6503 	.db #0xf9	; 249
      001C33 80                    6504 	.db #0x80	; 128
      001C34 39                    6505 	.db #0x39	; 57	'9'
      001C35 39                    6506 	.db #0x39	; 57	'9'
      001C36 FF                    6507 	.db #0xff	; 255
      001C37 86                    6508 	.db #0x86	; 134
      001C38 39                    6509 	.db #0x39	; 57	'9'
      001C39 39                    6510 	.db #0x39	; 57	'9'
      001C3A DF                    6511 	.db #0xdf	; 223
      001C3B 40                    6512 	.db #0x40	; 64
      001C3C 3E                    6513 	.db #0x3e	; 62
      001C3D 1F                    6514 	.db #0x1f	; 31
      001C3E EE                    6515 	.db #0xee	; 238
      001C3F 40                    6516 	.db #0x40	; 64
      001C40 1D                    6517 	.db #0x1d	; 29
      001C41 0F                    6518 	.db #0x0f	; 15
      001C42 03                    6519 	.db #0x03	; 3
      001C43 00                    6520 	.db #0x00	; 0
      001C44 00                    6521 	.db #0x00	; 0
      001C45 03                    6522 	.db #0x03	; 3
      001C46 31                    6523 	.db #0x31	; 49	'1'
      001C47 10                    6524 	.db #0x10	; 16
      001C48 20                    6525 	.db #0x20	; 32
      001C49 21                    6526 	.db #0x21	; 33
      001C4A 00                    6527 	.db #0x00	; 0
      001C4B 00                    6528 	.db #0x00	; 0
      001C4C 00                    6529 	.db #0x00	; 0
      001C4D 00                    6530 	.db #0x00	; 0
      001C4E FE                    6531 	.db #0xfe	; 254
      001C4F 00                    6532 	.db #0x00	; 0
      001C50 FF                    6533 	.db #0xff	; 255
      001C51 FE                    6534 	.db #0xfe	; 254
      001C52 FF                    6535 	.db #0xff	; 255
      001C53 00                    6536 	.db #0x00	; 0
      001C54 FF                    6537 	.db #0xff	; 255
      001C55 FF                    6538 	.db #0xff	; 255
      001C56 FF                    6539 	.db #0xff	; 255
      001C57 00                    6540 	.db #0x00	; 0
      001C58 FF                    6541 	.db #0xff	; 255
      001C59 3F                    6542 	.db #0x3f	; 63
      001C5A FF                    6543 	.db #0xff	; 255
      001C5B 00                    6544 	.db #0x00	; 0
      001C5C 3F                    6545 	.db #0x3f	; 63
      001C5D DF                    6546 	.db #0xdf	; 223
      001C5E 3F                    6547 	.db #0x3f	; 63
      001C5F 00                    6548 	.db #0x00	; 0
      001C60 DE                    6549 	.db #0xde	; 222
      001C61 E7                    6550 	.db #0xe7	; 231
      001C62 1E                    6551 	.db #0x1e	; 30
      001C63 00                    6552 	.db #0x00	; 0
      001C64 E1                    6553 	.db #0xe1	; 225
      001C65 FF                    6554 	.db #0xff	; 255
      001C66 80                    6555 	.db #0x80	; 128
      001C67 00                    6556 	.db #0x00	; 0
      001C68 7F                    6557 	.db #0x7f	; 127
      001C69 FF                    6558 	.db #0xff	; 255
      001C6A 80                    6559 	.db #0x80	; 128
      001C6B 00                    6560 	.db #0x00	; 0
      001C6C 7F                    6561 	.db #0x7f	; 127
      001C6D FF                    6562 	.db #0xff	; 255
      001C6E 7F                    6563 	.db #0x7f	; 127
      001C6F 4C                    6564 	.db #0x4c	; 76	'L'
      001C70 23                    6565 	.db #0x23	; 35
      001C71 23                    6566 	.db #0x23	; 35
      001C72 BF                    6567 	.db #0xbf	; 191
      001C73 90                    6568 	.db #0x90	; 144
      001C74 6F                    6569 	.db #0x6f	; 111	'o'
      001C75 0F                    6570 	.db #0x0f	; 15
      001C76 E3                    6571 	.db #0xe3	; 227
      001C77 20                    6572 	.db #0x20	; 32
      001C78 DF                    6573 	.db #0xdf	; 223
      001C79 DF                    6574 	.db #0xdf	; 223
      001C7A C0                    6575 	.db #0xc0	; 192
      001C7B 00                    6576 	.db #0x00	; 0
      001C7C BF                    6577 	.db #0xbf	; 191
      001C7D FF                    6578 	.db #0xff	; 255
      001C7E 80                    6579 	.db #0x80	; 128
      001C7F 00                    6580 	.db #0x00	; 0
      001C80 71                    6581 	.db #0x71	; 113	'q'
      001C81 F1                    6582 	.db #0xf1	; 241
      001C82 0A                    6583 	.db #0x0a	; 10
      001C83 01                    6584 	.db #0x01	; 1
      001C84 F1                    6585 	.db #0xf1	; 241
      001C85 FA                    6586 	.db #0xfa	; 250
      001C86 00                    6587 	.db #0x00	; 0
      001C87 00                    6588 	.db #0x00	; 0
      001C88 FB                    6589 	.db #0xfb	; 251
      001C89 FB                    6590 	.db #0xfb	; 251
      001C8A 00                    6591 	.db #0x00	; 0
      001C8B 00                    6592 	.db #0x00	; 0
      001C8C FB                    6593 	.db #0xfb	; 251
      001C8D FB                    6594 	.db #0xfb	; 251
      001C8E FD                    6595 	.db #0xfd	; 253
      001C8F 78                    6596 	.db #0x78	; 120	'x'
      001C90 82                    6597 	.db #0x82	; 130
      001C91 80                    6598 	.db #0x80	; 128
      001C92 FF                    6599 	.db #0xff	; 255
      001C93 3C                    6600 	.db #0x3c	; 60
      001C94 C0                    6601 	.db #0xc0	; 192
      001C95 C0                    6602 	.db #0xc0	; 192
      001C96 BF                    6603 	.db #0xbf	; 191
      001C97 3D                    6604 	.db #0x3d	; 61
      001C98 C0                    6605 	.db #0xc0	; 192
      001C99 C0                    6606 	.db #0xc0	; 192
      001C9A 1D                    6607 	.db #0x1d	; 29
      001C9B 18                    6608 	.db #0x18	; 24
      001C9C E2                    6609 	.db #0xe2	; 226
      001C9D E0                    6610 	.db #0xe0	; 224
      001C9E 1A                    6611 	.db #0x1a	; 26
      001C9F 10                    6612 	.db #0x10	; 16
      001CA0 E7                    6613 	.db #0xe7	; 231
      001CA1 E0                    6614 	.db #0xe0	; 224
      001CA2 1B                    6615 	.db #0x1b	; 27
      001CA3 11                    6616 	.db #0x11	; 17
      001CA4 E6                    6617 	.db #0xe6	; 230
