                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      001227 00                    3928 	.db #0x00	; 0
      001228 F4                    3929 	.db #0xf4	; 244
      001229 04                    3930 	.db #0x04	; 4
      00122A B4                    3931 	.db #0xb4	; 180
      00122B 10                    3932 	.db #0x10	; 16
      00122C E4                    3933 	.db #0xe4	; 228
      00122D 14                    3934 	.db #0x14	; 20
      00122E FB                    3935 	.db #0xfb	; 251
      00122F AB                    3936 	.db #0xab	; 171
      001230 03                    3937 	.db #0x03	; 3
      001231 00                    3938 	.db #0x00	; 0
      001232 FB                    3939 	.db #0xfb	; 251
      001233 53                    3940 	.db #0x53	; 83	'S'
      001234 03                    3941 	.db #0x03	; 3
      001235 00                    3942 	.db #0x00	; 0
      001236 FB                    3943 	.db #0xfb	; 251
      001237 FB                    3944 	.db #0xfb	; 251
      001238 03                    3945 	.db #0x03	; 3
      001239 00                    3946 	.db #0x00	; 0
      00123A FB                    3947 	.db #0xfb	; 251
      00123B FB                    3948 	.db #0xfb	; 251
      00123C 03                    3949 	.db #0x03	; 3
      00123D 00                    3950 	.db #0x00	; 0
      00123E 03                    3951 	.db #0x03	; 3
      00123F 03                    3952 	.db #0x03	; 3
      001240 FB                    3953 	.db #0xfb	; 251
      001241 00                    3954 	.db #0x00	; 0
      001242 03                    3955 	.db #0x03	; 3
      001243 00                    3956 	.db #0x00	; 0
      001244 FB                    3957 	.db #0xfb	; 251
      001245 03                    3958 	.db #0x03	; 3
      001246 52                    3959 	.db #0x52	; 82	'R'
      001247 00                    3960 	.db #0x00	; 0
      001248 FA                    3961 	.db #0xfa	; 250
      001249 02                    3962 	.db #0x02	; 2
      00124A AA                    3963 	.db #0xaa	; 170
      00124B 00                    3964 	.db #0x00	; 0
      00124C FA                    3965 	.db #0xfa	; 250
      00124D 02                    3966 	.db #0x02	; 2
      00124E FF                    3967 	.db #0xff	; 255
      00124F E2                    3968 	.db #0xe2	; 226
      001250 F8                    3969 	.db #0xf8	; 248
      001251 18                    3970 	.db #0x18	; 24
      001252 FF                    3971 	.db #0xff	; 255
      001253 D5                    3972 	.db #0xd5	; 213
      001254 E0                    3973 	.db #0xe0	; 224
      001255 20                    3974 	.db #0x20	; 32
      001256 BF                    3975 	.db #0xbf	; 191
      001257 BF                    3976 	.db #0xbf	; 191
      001258 80                    3977 	.db #0x80	; 128
      001259 00                    3978 	.db #0x00	; 0
      00125A BF                    3979 	.db #0xbf	; 191
      00125B BF                    3980 	.db #0xbf	; 191
      00125C 80                    3981 	.db #0x80	; 128
      00125D 00                    3982 	.db #0x00	; 0
      00125E 00                    3983 	.db #0x00	; 0
      00125F 00                    3984 	.db #0x00	; 0
      001260 3E                    3985 	.db #0x3e	; 62
      001261 00                    3986 	.db #0x00	; 0
      001262 00                    3987 	.db #0x00	; 0
      001263 00                    3988 	.db #0x00	; 0
      001264 7C                    3989 	.db #0x7c	; 124
      001265 00                    3990 	.db #0x00	; 0
      001266 2B                    3991 	.db #0x2b	; 43
      001267 00                    3992 	.db #0x00	; 0
      001268 7B                    3993 	.db #0x7b	; 123
      001269 03                    3994 	.db #0x03	; 3
      00126A 53                    3995 	.db #0x53	; 83	'S'
      00126B 00                    3996 	.db #0x00	; 0
      00126C 7B                    3997 	.db #0x7b	; 123
      00126D 03                    3998 	.db #0x03	; 3
      00126E FF                    3999 	.db #0xff	; 255
      00126F A3                    4000 	.db #0xa3	; 163
      001270 0F                    4001 	.db #0x0f	; 15
      001271 0C                    4002 	.db #0x0c	; 12
      001272 FB                    4003 	.db #0xfb	; 251
      001273 53                    4004 	.db #0x53	; 83	'S'
      001274 03                    4005 	.db #0x03	; 3
      001275 00                    4006 	.db #0x00	; 0
      001276 FF                    4007 	.db #0xff	; 255
      001277 FB                    4008 	.db #0xfb	; 251
      001278 03                    4009 	.db #0x03	; 3
      001279 00                    4010 	.db #0x00	; 0
      00127A FF                    4011 	.db #0xff	; 255
      00127B FB                    4012 	.db #0xfb	; 251
      00127C 03                    4013 	.db #0x03	; 3
      00127D 00                    4014 	.db #0x00	; 0
      00127E 07                    4015 	.db #0x07	; 7
      00127F 07                    4016 	.db #0x07	; 7
      001280 37                    4017 	.db #0x37	; 55	'7'
      001281 00                    4018 	.db #0x00	; 0
      001282 07                    4019 	.db #0x07	; 7
      001283 07                    4020 	.db #0x07	; 7
      001284 17                    4021 	.db #0x17	; 23
      001285 00                    4022 	.db #0x00	; 0
      001286 8F                    4023 	.db #0x8f	; 143
      001287 0F                    4024 	.db #0x0f	; 15
      001288 8F                    4025 	.db #0x8f	; 143
      001289 80                    4026 	.db #0x80	; 128
      00128A FF                    4027 	.db #0xff	; 255
      00128B 01                    4028 	.db #0x01	; 1
      00128C FF                    4029 	.db #0xff	; 255
      00128D FE                    4030 	.db #0xfe	; 254
      00128E 00                    4031 	.db #0x00	; 0
      00128F 00                    4032 	.db #0x00	; 0
      001290 00                    4033 	.db #0x00	; 0
      001291 00                    4034 	.db #0x00	; 0
      001292 00                    4035 	.db #0x00	; 0
      001293 7D                    4036 	.db #0x7d	; 125
      001294 00                    4037 	.db #0x00	; 0
      001295 7D                    4038 	.db #0x7d	; 125
      001296 00                    4039 	.db #0x00	; 0
      001297 11                    4040 	.db #0x11	; 17
      001298 00                    4041 	.db #0x00	; 0
      001299 11                    4042 	.db #0x11	; 17
      00129A 00                    4043 	.db #0x00	; 0
      00129B 11                    4044 	.db #0x11	; 17
      00129C 00                    4045 	.db #0x00	; 0
      00129D 11                    4046 	.db #0x11	; 17
      00129E 00                    4047 	.db #0x00	; 0
      00129F 11                    4048 	.db #0x11	; 17
      0012A0 00                    4049 	.db #0x00	; 0
      0012A1 11                    4050 	.db #0x11	; 17
      0012A2 00                    4051 	.db #0x00	; 0
      0012A3 11                    4052 	.db #0x11	; 17
      0012A4 00                    4053 	.db #0x00	; 0
      0012A5 11                    4054 	.db #0x11	; 17
      0012A6 00                    4055 	.db #0x00	; 0
      0012A7 00                    4056 	.db #0x00	; 0
      0012A8 00                    4057 	.db #0x00	; 0
      0012A9 00                    4058 	.db #0x00	; 0
      0012AA 00                    4059 	.db #0x00	; 0
      0012AB 00                    4060 	.db #0x00	; 0
      0012AC 00                    4061 	.db #0x00	; 0
      0012AD 00                    4062 	.db #0x00	; 0
      0012AE 00                    4063 	.db #0x00	; 0
      0012AF 00                    4064 	.db #0x00	; 0
      0012B0 00                    4065 	.db #0x00	; 0
      0012B1 00                    4066 	.db #0x00	; 0
      0012B2 00                    4067 	.db #0x00	; 0
      0012B3 10                    4068 	.db #0x10	; 16
      0012B4 00                    4069 	.db #0x00	; 0
      0012B5 10                    4070 	.db #0x10	; 16
      0012B6 00                    4071 	.db #0x00	; 0
      0012B7 B0                    4072 	.db #0xb0	; 176
      0012B8 00                    4073 	.db #0x00	; 0
      0012B9 B0                    4074 	.db #0xb0	; 176
      0012BA 00                    4075 	.db #0x00	; 0
      0012BB F0                    4076 	.db #0xf0	; 240
      0012BC 00                    4077 	.db #0x00	; 0
      0012BD F0                    4078 	.db #0xf0	; 240
      0012BE 00                    4079 	.db #0x00	; 0
      0012BF 50                    4080 	.db #0x50	; 80	'P'
      0012C0 00                    4081 	.db #0x00	; 0
      0012C1 50                    4082 	.db #0x50	; 80	'P'
      0012C2 00                    4083 	.db #0x00	; 0
      0012C3 10                    4084 	.db #0x10	; 16
      0012C4 00                    4085 	.db #0x00	; 0
      0012C5 10                    4086 	.db #0x10	; 16
      0012C6 00                    4087 	.db #0x00	; 0
      0012C7 00                    4088 	.db #0x00	; 0
      0012C8 00                    4089 	.db #0x00	; 0
      0012C9 00                    4090 	.db #0x00	; 0
      0012CA 00                    4091 	.db #0x00	; 0
      0012CB 00                    4092 	.db #0x00	; 0
      0012CC 00                    4093 	.db #0x00	; 0
      0012CD 00                    4094 	.db #0x00	; 0
      0012CE 0B                    4095 	.db #0x0b	; 11
      0012CF 0C                    4096 	.db #0x0c	; 12
      0012D0 08                    4097 	.db #0x08	; 8
      0012D1 00                    4098 	.db #0x00	; 0
      0012D2 0B                    4099 	.db #0x0b	; 11
      0012D3 0C                    4100 	.db #0x0c	; 12
      0012D4 08                    4101 	.db #0x08	; 8
      0012D5 00                    4102 	.db #0x00	; 0
      0012D6 0B                    4103 	.db #0x0b	; 11
      0012D7 0C                    4104 	.db #0x0c	; 12
      0012D8 08                    4105 	.db #0x08	; 8
      0012D9 00                    4106 	.db #0x00	; 0
      0012DA 0B                    4107 	.db #0x0b	; 11
      0012DB 0C                    4108 	.db #0x0c	; 12
      0012DC 08                    4109 	.db #0x08	; 8
      0012DD 00                    4110 	.db #0x00	; 0
      0012DE 07                    4111 	.db #0x07	; 7
      0012DF 00                    4112 	.db #0x00	; 0
      0012E0 00                    4113 	.db #0x00	; 0
      0012E1 08                    4114 	.db #0x08	; 8
      0012E2 07                    4115 	.db #0x07	; 7
      0012E3 10                    4116 	.db #0x10	; 16
      0012E4 00                    4117 	.db #0x00	; 0
      0012E5 08                    4118 	.db #0x08	; 8
      0012E6 0F                    4119 	.db #0x0f	; 15
      0012E7 10                    4120 	.db #0x10	; 16
      0012E8 00                    4121 	.db #0x00	; 0
      0012E9 00                    4122 	.db #0x00	; 0
      0012EA 07                    4123 	.db #0x07	; 7
      0012EB 31                    4124 	.db #0x31	; 49	'1'
      0012EC 00                    4125 	.db #0x00	; 0
      0012ED 08                    4126 	.db #0x08	; 8
      0012EE F8                    4127 	.db #0xf8	; 248
      0012EF 03                    4128 	.db #0x03	; 3
      0012F0 F9                    4129 	.db #0xf9	; 249
      0012F1 F8                    4130 	.db #0xf8	; 248
      0012F2 FC                    4131 	.db #0xfc	; 252
      0012F3 80                    4132 	.db #0x80	; 128
      0012F4 0C                    4133 	.db #0x0c	; 12
      0012F5 0C                    4134 	.db #0x0c	; 12
      0012F6 FF                    4135 	.db #0xff	; 255
      0012F7 00                    4136 	.db #0x00	; 0
      0012F8 1F                    4137 	.db #0x1f	; 31
      0012F9 1F                    4138 	.db #0x1f	; 31
      0012FA F0                    4139 	.db #0xf0	; 240
      0012FB 00                    4140 	.db #0x00	; 0
      0012FC 30                    4141 	.db #0x30	; 48	'0'
      0012FD 30                    4142 	.db #0x30	; 48	'0'
      0012FE F0                    4143 	.db #0xf0	; 240
      0012FF 40                    4144 	.db #0x40	; 64
      001300 30                    4145 	.db #0x30	; 48	'0'
      001301 37                    4146 	.db #0x37	; 55	'7'
      001302 F0                    4147 	.db #0xf0	; 240
      001303 00                    4148 	.db #0x00	; 0
      001304 70                    4149 	.db #0x70	; 112	'p'
      001305 77                    4150 	.db #0x77	; 119	'w'
      001306 E0                    4151 	.db #0xe0	; 224
      001307 00                    4152 	.db #0x00	; 0
      001308 20                    4153 	.db #0x20	; 32
      001309 2F                    4154 	.db #0x2f	; 47
      00130A E0                    4155 	.db #0xe0	; 224
      00130B 0A                    4156 	.db #0x0a	; 10
      00130C 04                    4157 	.db #0x04	; 4
      00130D 0F                    4158 	.db #0x0f	; 15
      00130E 3E                    4159 	.db #0x3e	; 62
      00130F FC                    4160 	.db #0xfc	; 252
      001310 82                    4161 	.db #0x82	; 130
      001311 3C                    4162 	.db #0x3c	; 60
      001312 00                    4163 	.db #0x00	; 0
      001313 3F                    4164 	.db #0x3f	; 63
      001314 00                    4165 	.db #0x00	; 0
      001315 00                    4166 	.db #0x00	; 0
      001316 80                    4167 	.db #0x80	; 128
      001317 1F                    4168 	.db #0x1f	; 31
      001318 93                    4169 	.db #0x93	; 147
      001319 80                    4170 	.db #0x80	; 128
      00131A 00                    4171 	.db #0x00	; 0
      00131B 1F                    4172 	.db #0x1f	; 31
      00131C 1F                    4173 	.db #0x1f	; 31
      00131D 00                    4174 	.db #0x00	; 0
      00131E 00                    4175 	.db #0x00	; 0
      00131F 0E                    4176 	.db #0x0e	; 14
      001320 0E                    4177 	.db #0x0e	; 14
      001321 F1                    4178 	.db #0xf1	; 241
      001322 00                    4179 	.db #0x00	; 0
      001323 01                    4180 	.db #0x01	; 1
      001324 00                    4181 	.db #0x00	; 0
      001325 FF                    4182 	.db #0xff	; 255
      001326 00                    4183 	.db #0x00	; 0
      001327 04                    4184 	.db #0x04	; 4
      001328 02                    4185 	.db #0x02	; 2
      001329 FE                    4186 	.db #0xfe	; 254
